ExamID,QuestionID
43,8
43,17
44,6
44,9
44,19
44,1
44,7
44,11
44,20
45,9
45,20
45,18
45,4
45,15
45,6
45,19
45,3
46,7
46,3
46,12
46,10
46,15
46,16
46,18
47,12
47,4
47,15
47,9
47,10
47,19
47,13
47,16
47,7
48,6
48,11
48,3
48,18
48,19
48,16
48,10
48,9
48,17
49,17
49,2
49,5
49,11
49,15
49,9
49,3
50,12
50,3
50,13
50,9
50,6
50,19
50,1
50,15
51,1
51,3
51,5
51,13
51,11
51,18
52,18
52,1
52,3
52,8
52,9
52,17
52,5
52,4
53,4
53,1
53,16
53,5
53,8
53,12
53,17
53,18
54,4
54,14
54,1
54,15
54,5
54,11
55,18
55,14
55,15
55,1
55,13
55,11
55,12
55,2
56,12
56,2
56,20
56,7
56,16
56,17
56,15
56,3
57,15
57,10
57,3
57,1
57,18
57,7
57,6
57,17
57,20
58,11
58,9
58,13
58,15
58,20
58,14
58,18
58,19
58,16
59,14
59,11
59,8
59,17
59,16
59,4
59,5
59,18
59,2
60,2
60,5
60,4
60,13
60,17
60,10
60,19
60,7
61,10
61,19
61,5
61,11
61,14
61,6
62,4
62,19
62,1
62,14
62,6
62,10
62,11
62,20
62,13
62,5
63,3
63,19
63,20
63,5
63,10
63,9
63,16
63,4
64,8
64,19
64,2
64,3
64,5
64,12
64,20
65,18
65,20
65,15
65,4
65,12
65,8
65,14
66,13
66,16
66,15
66,18
66,20
66,17
66,19
66,8
67,7
67,17
67,12
67,2
67,1
67,5
67,10
67,20
68,6
68,10
68,14
68,16
68,13
68,9
68,2
68,18
68,1
69,16
69,8
69,4
69,17
69,9
69,2
69,6
69,3
70,14
70,8
70,1
70,20
70,12
70,4
70,16
70,7
70,10
71,1
71,11
71,6
71,7
71,20
71,12
71,17
71,4
71,8
72,17
72,10
72,16
72,14
72,5
72,19
72,6
72,8
72,2
73,19
73,10
73,6
73,14
73,17
73,18
73,4
73,9
73,7
74,17
74,15
74,10
74,4
74,11
74,16
74,6
74,9
74,19
75,3
75,9
75,15
75,4
75,7
75,16
75,14
75,13
76,5
76,9
76,20
76,15
76,2
76,3
76,16
76,4
77,15
77,16
77,14
77,7
77,20
77,8
77,9
77,10
77,6
77,11
78,6
78,8
78,5
78,11
78,16
78,9
78,2
79,17
79,11
79,16
79,14
79,9
79,19
79,13
80,6
80,3
80,19
80,9
80,20
80,7
80,16
81,9
81,7
81,5
81,18
81,1
81,16
81,3
82,7
82,15
82,3
82,1
82,2
82,12
82,18
82,5
83,18
83,17
83,7
83,3
83,5
83,6
83,11
84,3
84,13
84,4
84,14
84,17
84,6
84,18
85,17
85,13
85,4
85,20
85,3
85,9
85,8
86,6
86,12
86,3
86,15
86,19
86,4
86,7
86,10
86,20
87,6
87,3
87,12
87,15
87,7
87,16
87,13
87,9
87,2
88,18
88,12
88,8
88,13
88,10
88,1
88,17
88,5
88,15
89,6
89,3
89,11
89,14
89,18
89,7
89,12
89,1
90,11
90,9
90,17
90,7
90,12
90,10
90,16
91,9
91,11
91,15
91,17
91,20
91,10
92,12
92,14
92,9
92,3
92,7
92,20
92,5
92,13
92,1
93,3
93,7
93,20
93,15
93,16
93,9
93,12
93,13
93,10
94,4
94,18
94,13
94,16
94,15
94,5
94,2
94,1
94,10
95,5
95,19
95,15
95,8
95,7
95,2
95,11
95,13
95,4
96,19
96,14
96,11
96,7
96,2
96,10
96,18
96,4
97,19
97,8
97,1
97,6
97,12
97,18
97,2
97,13
98,8
98,1
98,12
98,16
98,17
98,6
98,19
98,14
98,13
99,5
99,16
99,14
99,7
99,4
99,17
99,6
100,14
100,16
100,5
100,7
100,6
100,1
100,4
100,3
101,11
101,16
101,1
101,8
101,18
101,20
102,19
102,11
102,6
102,18
102,4
102,16
103,16
103,4
103,9
103,10
103,6
103,17
103,13
104,1
104,6
104,9
104,12
104,4
104,15
104,13
104,3
104,8
105,16
105,14
105,13
105,4
105,1
105,7
105,12
105,8
106,9
106,14
106,10
106,13
106,2
106,16
106,20
106,3
107,20
107,14
107,10
107,12
107,8
107,3
107,11
107,16
107,17
107,6
108,12
108,8
108,7
108,6
108,16
108,14
108,3
108,9
109,4
109,18
109,11
109,16
109,7
109,3
109,19
109,1
110,2
110,4
110,12
110,9
110,14
110,11
110,17
110,7
110,20
111,14
111,10
111,12
111,17
111,5
111,16
111,20
111,19
111,8
112,19
112,20
112,9
112,11
112,5
112,14
112,17
112,12
112,16
113,5
113,9
113,3
113,20
113,12
113,8
113,6
113,16
114,6
114,8
114,12
114,3
114,10
114,11
114,5
115,18
115,3
115,20
115,2
115,13
115,10
115,8
116,20
116,8
116,2
116,5
116,6
116,7
116,14
116,4
116,12
117,3
117,5
117,14
117,6
117,13
117,16
117,17
118,12
118,20
118,2
118,15
118,5
118,14
118,17
118,13
118,16
119,20
119,3
119,6
119,15
119,1
119,12
119,14
119,16
119,10
119,19
120,3
120,2
120,14
120,1
120,12
120,10
120,6
120,16
121,20
121,18
121,11
121,17
121,1
121,10
121,9
121,16
122,11
122,9
122,4
122,17
122,12
122,18
122,10
122,6
122,16
123,6
123,8
123,13
123,3
123,5
123,12
123,18
123,9
123,11
123,14
124,9
124,8
124,20
124,3
124,13
124,6
124,11
124,1
124,5
125,16
125,18
125,5
125,20
125,3
125,12
125,10
125,9
126,5
126,18
126,6
126,1
126,4
126,16
126,19
127,17
127,14
127,1
127,18
127,16
127,6
127,4
127,8
127,2
128,19
128,11
128,17
128,14
128,5
128,4
128,7
128,8
129,8
129,16
129,14
129,17
129,10
129,7
129,13
129,19
129,15
130,3
130,14
130,8
130,11
130,13
130,4
130,18
130,7
130,16
131,8
131,3
131,4
131,20
131,10
131,18
131,6
131,11
132,12
132,20
132,2
132,7
132,13
132,4
132,16
133,9
133,18
133,20
133,6
133,12
133,1
133,14
133,2
133,17
134,13
134,2
134,1
134,6
134,9
134,15
134,10
135,2
135,1
135,11
135,5
135,6
135,15
135,3
135,10
136,20
136,9
136,6
136,14
136,5
136,3
136,17
136,19
136,18
136,11
137,14
137,8
137,5
137,6
137,17
137,1
137,15
137,20
138,5
138,1
138,20
138,18
138,8
138,3
139,18
139,11
139,4
139,7
139,8
139,20
140,11
140,9
140,10
140,4
140,15
140,14
140,7
140,17
140,16
141,9
141,17
141,4
141,10
141,18
141,1
141,19
141,8
142,12
142,10
142,4
142,18
142,3
142,9
142,11
143,9
143,16
143,18
143,20
143,8
143,1
143,3
143,15
144,15
144,18
144,6
144,3
144,9
144,1
144,2
144,16
144,13
145,9
145,4
145,13
145,18
145,19
145,3
145,12
146,9
146,6
146,4
146,3
146,14
146,13
146,5
146,11
146,18
147,3
147,15
147,14
147,12
147,16
147,4
147,6
147,10
147,18
148,12
148,18
148,20
148,7
148,15
148,19
148,10
149,1
149,12
149,14
149,17
149,20
149,18
149,8
149,13
150,4
150,14
150,11
150,15
150,9
150,7
150,17
150,18
151,18
151,12
151,17
151,10
151,5
151,1
151,9
151,16
151,15
152,20
152,16
152,15
152,2
152,12
152,6
152,18
153,12
153,5
153,8
153,19
153,16
153,3
153,2
153,18
154,10
154,13
154,5
154,8
154,9
154,17
154,1
154,16
154,18
155,20
155,5
155,19
155,6
155,9
155,4
155,17
155,15
156,20
156,15
156,13
156,17
156,1
156,6
156,10
156,5
156,9
157,1
157,4
157,13
157,15
157,14
157,7
157,6
157,2
158,15
158,9
158,8
158,2
158,1
158,14
158,20
158,18
158,17
158,4
159,20
159,3
159,2
159,1
159,18
159,15
159,9
159,13
160,3
160,10
160,16
160,9
160,18
160,15
160,6
160,1
161,6
161,3
161,9
161,8
161,12
161,10
161,16
162,8
162,19
162,6
162,16
162,5
162,13
162,1
162,12
163,2
163,16
163,15
163,5
163,1
163,10
164,19
164,5
164,1
164,13
164,6
164,20
164,15
165,10
165,5
165,1
165,19
165,4
165,6
166,5
166,13
166,4
166,2
166,10
166,7
166,15
166,18
166,14
167,7
167,19
167,16
167,18
167,14
167,13
168,15
168,3
168,19
168,8
168,18
168,14
168,9
168,5
169,6
169,3
169,7
169,15
169,2
169,14
169,8
170,5
170,2
170,20
170,16
170,6
170,1
170,13
171,2
171,1
171,7
171,16
171,6
171,5
171,13
171,11
172,3
172,5
172,6
172,7
172,19
172,20
172,11
172,9
173,12
173,13
173,10
173,15
173,5
173,19
173,9
173,11
174,12
174,17
174,3
174,11
174,9
174,19
174,13
174,15
175,13
175,12
175,20
175,17
175,1
175,2
175,16
175,9
176,5
176,14
176,10
176,2
176,17
176,11
176,12
177,10
177,14
177,2
177,17
177,11
177,7
177,5
177,1
177,6
178,17
178,6
178,11
178,3
178,1
178,5
178,4
178,19
179,2
179,16
179,19
179,1
179,14
179,6
179,3
180,2
180,20
180,19
180,16
180,11
180,15
180,7
180,1
181,11
181,16
181,7
181,3
181,17
181,5
181,19
181,6
182,10
182,3
182,13
182,6
182,17
182,15
182,11
182,9
183,13
183,4
183,1
183,9
183,6
183,10
183,12
184,6
184,20
184,1
184,3
184,18
184,9
184,10
184,12
185,17
185,4
185,13
185,18
185,1
185,8
185,6
186,5
186,4
186,10
186,2
186,17
186,6
186,20
186,12
187,8
187,10
187,16
187,6
187,7
187,3
187,18
187,19
188,6
188,7
188,17
188,9
188,8
188,18
188,14
188,3
188,16
189,17
189,3
189,14
189,1
189,6
189,9
189,19
190,6
190,1
190,4
190,18
190,12
190,19
190,10
191,12
191,4
191,9
191,19
191,10
191,15
191,1
192,13
192,16
192,4
192,9
192,7
192,14
192,12
193,16
193,11
193,12
193,17
193,13
193,20
193,14
194,2
194,8
194,15
194,5
194,19
194,11
194,12
195,2
195,5
195,16
195,13
195,1
195,12
195,15
195,8
195,18
196,20
196,5
196,17
196,15
196,13
196,14
196,9
196,12
196,1
197,19
197,6
197,7
197,3
197,10
197,15
197,11
197,17
198,4
198,1
198,17
198,6
198,10
198,18
198,19
198,8
199,3
199,16
199,13
199,8
199,4
199,18
199,1
199,14
199,15
200,5
200,20
200,6
200,7
200,18
200,12
200,10
200,17
200,19
201,6
201,2
201,20
201,16
201,8
201,13
201,19
201,5
201,7
202,9
202,1
202,19
202,4
202,12
202,2
202,8
203,19
203,17
203,9
203,18
203,4
203,5
203,13
203,11
203,14
204,10
204,12
204,18
204,11
204,1
204,13
204,5
204,8
204,16
205,10
205,13
205,6
205,15
205,16
205,7
205,17
205,12
205,19
206,10
206,6
206,1
206,11
206,8
206,17
206,7
206,13
206,16
207,2
207,11
207,1
207,9
207,6
207,8
207,13
207,5
207,17
207,15
208,15
208,7
208,3
208,13
208,1
208,11
208,2
209,1
209,6
209,10
209,11
209,7
209,13
209,18
209,15
209,2
209,16
210,18
210,10
210,6
210,16
210,13
210,15
210,2
210,4
211,4
211,6
211,15
211,14
211,20
211,16
211,18
211,13
212,9
212,6
212,18
212,13
212,10
212,14
212,11
212,15
213,8
213,11
213,6
213,7
213,19
213,13
214,13
214,19
214,4
214,6
214,5
214,10
214,2
214,3
215,19
215,10
215,20
215,8
215,3
215,18
215,2
215,13
215,5
216,20
216,6
216,12
216,8
216,7
216,2
216,19
216,14
216,16
216,9
217,20
217,12
217,5
217,18
217,10
217,1
217,16
217,7
217,14
218,1
218,17
218,12
218,10
218,15
218,19
218,5
218,8
219,5
219,8
219,2
219,16
219,1
219,13
219,19
219,7
219,17
220,2
220,3
220,12
220,19
220,6
220,13
220,17
220,10
220,4
221,5
221,18
221,11
221,13
221,20
221,12
221,9
221,4
222,13
222,4
222,18
222,15
222,20
222,3
222,11
222,5
223,20
223,13
223,16
223,3
223,10
223,19
224,16
224,7
224,10
224,3
224,11
224,6
224,2
224,17
224,9
225,20
225,6
225,3
225,10
225,18
225,17
225,9
226,12
226,10
226,15
226,16
226,5
226,19
226,13
226,14
227,19
227,5
227,7
227,16
227,17
227,8
227,3
228,7
228,3
228,13
228,15
228,1
228,10
228,2
228,4
229,8
229,16
229,10
229,19
229,4
229,3
229,14
229,13
229,2
230,15
230,6
230,16
230,19
230,14
230,5
230,12
230,8
230,20
231,3
231,20
231,6
231,15
231,19
231,14
231,7
231,16
231,8
232,20
232,14
232,8
232,16
232,7
232,9
232,17
232,18
233,4
233,17
233,16
233,2
233,7
233,12
233,20
233,13
234,7
234,16
234,2
234,12
234,3
234,13
235,12
235,7
235,16
235,20
235,13
235,9
235,15
236,14
236,12
236,7
236,11
236,18
236,13
236,6
237,12
237,2
237,15
237,14
237,1
237,3
237,4
237,17
237,11
238,11
238,19
238,3
238,9
238,17
238,15
238,2
238,1
239,2
239,19
239,8
239,20
239,13
239,7
239,9
239,17
239,11
240,11
240,13
240,16
240,5
240,19
240,14
240,7
241,15
241,18
241,16
241,2
241,19
241,3
241,8
241,17
242,19
242,11
242,17
242,15
242,18
242,5
242,10
242,3
242,4
243,12
243,14
243,13
243,20
243,5
243,7
243,1
244,7
244,4
244,14
244,12
244,1
244,19
244,8
244,10
245,6
245,12
245,16
245,17
245,20
245,14
245,11
245,1
245,4
246,18
246,11
246,19
246,9
246,8
246,14
246,6
246,1
246,12
247,14
247,2
247,9
247,4
247,8
247,7
248,11
248,1
248,9
248,6
248,14
248,17
248,2
248,7
248,10
249,18
249,20
249,19
249,12
249,16
249,14
249,4
250,9
250,2
250,6
250,5
250,4
250,20
250,19
250,1
251,8
251,12
251,18
251,5
251,15
251,20
251,9
251,11
252,12
252,2
252,8
252,20
252,16
252,17
252,15
253,2
253,19
253,7
253,20
253,17
253,15
253,12
253,8
253,18
254,2
254,5
254,14
254,11
254,16
255,15
255,2
255,16
255,11
255,3
255,5
255,19
256,13
256,19
256,12
256,11
256,3
256,4
257,5
257,12
257,2
257,3
257,19
257,13
257,9
257,11
258,13
258,20
258,5
258,16
258,17
258,3
258,8
258,2
259,6
259,4
259,16
259,17
259,18
259,3
259,10
260,13
260,4
260,18
260,6
260,15
260,17
260,11
260,16
260,5
261,6
261,4
261,10
261,13
261,18
261,8
261,16
262,4
262,19
262,15
262,16
262,20
262,10
262,6
262,14
262,8
262,13
263,2
263,14
263,13
263,10
263,8
263,19
264,9
264,13
264,15
264,1
264,11
264,16
265,16
265,18
265,20
265,10
265,6
265,13
265,1
265,5
265,11
266,20
266,6
266,7
266,14
266,5
266,18
266,9
266,8
267,17
267,6
267,7
267,18
267,14
267,9
267,2
268,5
268,7
268,11
268,6
268,14
268,2
268,19
268,15
268,18
269,5
269,19
269,6
269,2
269,15
269,16
269,11
270,16
270,19
270,11
270,5
270,9
270,7
270,4
271,17
271,2
271,3
271,9
271,18
271,19
271,5
271,10
272,5
272,20
272,9
272,4
272,10
272,7
272,17
272,2
273,4
273,7
273,8
273,5
273,17
273,20
273,13
274,19
274,15
274,7
274,13
274,6
274,12
274,4
274,3
274,9
275,11
275,8
275,6
275,19
275,16
275,1
275,15
275,14
275,5
276,11
276,18
276,6
276,16
276,8
276,19
276,20
276,3
277,9
277,16
277,18
277,17
277,19
277,1
277,8
278,11
278,4
278,16
278,1
278,6
278,8
278,2
278,13
278,5
278,18
279,5
279,8
279,13
279,3
279,6
279,15
279,4
280,17
280,6
280,11
280,12
280,2
280,20
280,19
280,13
281,14
281,10
281,5
281,4
281,1
281,6
281,11
281,19
282,19
282,10
282,9
282,5
282,16
282,6
282,14
282,1
283,4
283,1
283,6
283,7
283,15
283,9
283,19
284,7
284,9
284,19
284,14
284,4
284,20
284,12
284,15
285,19
285,5
285,7
285,1
285,2
285,12
285,4
285,16
286,14
286,4
286,5
286,12
286,16
286,8
286,19
287,15
287,2
287,9
287,7
287,17
287,12
287,5
287,19
287,20
287,8
288,10
288,15
288,7
288,11
288,8
288,9
288,3
289,2
289,16
289,12
289,20
289,15
289,11
289,3
289,18
290,20
290,14
290,19
290,4
290,18
290,11
290,16
291,8
291,1
291,3
291,11
291,17
291,18
291,19
292,4
292,1
292,14
292,11
292,5
292,8
292,17
292,2
293,2
293,19
293,5
293,6
293,1
293,11
293,8
293,3
293,18
294,17
294,5
294,1
294,7
294,20
294,4
294,13
294,19
295,7
295,1
295,18
295,4
295,3
295,13
295,2
295,20
295,14
296,5
296,1
296,2
296,15
296,13
296,20
296,3
297,13
297,16
297,9
297,11
297,8
297,12
297,4
297,1
298,19
298,2
298,18
298,13
298,8
298,6
298,11
298,3
298,15
299,10
299,7
299,3
299,5
299,11
299,8
299,17
299,15
300,17
300,10
300,11
300,2
300,19
301,20
301,18
301,11
301,1
301,13
301,10
302,1
302,4
302,15
302,20
302,10
302,6
302,18
302,3
303,7
303,2
303,17
303,6
303,4
303,19
303,3
303,18
303,20
304,17
304,19
304,9
304,8
304,4
304,15
304,13
305,5
305,15
305,17
305,19
305,10
305,2
305,9
305,3
305,13
305,4
306,10
306,12
306,2
306,17
306,18
306,20
306,19
307,2
307,17
307,1
307,16
307,20
307,11
307,10
307,14
307,12
308,1
308,2
308,8
308,14
308,13
308,10
308,17
309,8
309,12
309,15
309,17
309,19
309,10
309,14
309,5
310,12
310,11
310,1
310,13
310,3
310,16
310,8
310,15
310,19
311,13
311,6
311,16
311,1
311,12
311,15
311,11
311,19
311,18
312,16
312,11
312,15
312,17
312,14
312,12
312,6
312,4
312,8
313,5
313,2
313,17
313,9
313,6
313,8
313,4
313,11
314,18
314,17
314,5
314,1
314,7
314,6
314,20
315,15
315,12
315,10
315,1
315,5
315,11
315,20
315,6
315,13
316,6
316,16
316,3
316,2
316,1
316,11
316,8
316,13
317,9
317,15
317,13
317,4
317,3
317,1
317,10
317,16
317,20
318,11
318,14
318,13
318,1
318,4
318,6
318,10
319,11
319,1
319,14
319,6
319,10
319,3
319,7
319,5
320,7
320,11
320,8
320,15
320,10
320,2
320,20
320,13
320,1
321,15
321,11
321,13
321,7
321,20
321,8
321,1
321,12
322,4
322,20
322,16
322,8
322,9
322,12
322,2
322,18
322,17
323,18
323,9
323,6
323,8
323,10
323,5
323,19
323,2
324,7
324,14
324,8
324,19
324,10
324,12
324,15
324,11
325,3
325,4
325,20
325,10
325,18
325,11
325,7
325,8
325,13
326,4
326,11
326,3
326,10
326,13
326,7
327,9
327,17
327,14
327,5
327,3
327,15
327,12
327,6
328,15
328,12
328,7
328,6
328,11
328,5
328,9
328,2
329,20
329,6
329,16
329,12
329,5
329,18
329,19
329,2
329,10
330,9
330,19
330,3
330,6
330,18
330,5
330,12
330,10
331,11
331,3
331,17
331,5
331,9
331,15
331,16
331,2
331,18
332,5
332,4
332,16
332,17
332,13
332,10
332,3
332,7
332,8
333,1
333,8
333,14
333,5
333,17
333,20
333,3
333,6
333,7
334,13
334,9
334,11
334,6
334,17
334,1
335,18
335,13
335,16
335,6
335,1
335,5
335,3
335,14
336,14
336,16
336,3
336,17
336,5
336,2
336,20
336,9
337,14
337,15
337,10
337,1
337,16
337,13
337,12
337,19
338,6
338,13
338,15
338,8
338,20
338,1
338,9
338,16
338,17
338,11
339,12
339,13
339,10
339,14
339,6
339,9
340,13
340,8
340,18
340,4
340,17
340,11
340,6
340,16
340,7
340,12
341,9
341,8
341,10
341,6
341,17
341,16
341,12
341,18
341,19
342,16
342,4
342,6
342,10
342,9
342,3
342,2
342,14
343,5
343,10
343,19
343,11
343,7
343,14
343,4
343,18
344,17
344,10
344,9
344,5
344,19
344,16
345,19
345,20
345,16
345,17
345,14
345,10
345,11
346,17
346,19
346,11
346,3
346,5
346,16
346,10
346,9
347,7
347,1
347,3
347,2
347,10
347,17
347,14
347,11
347,9
348,20
348,16
348,7
348,15
348,4
348,14
348,2
348,8
349,10
349,3
349,8
349,19
349,12
349,4
349,15
349,14
350,17
350,15
350,5
350,9
350,19
350,14
350,8
350,3
350,12
351,5
351,8
351,11
351,3
351,14
351,20
351,15
352,8
352,20
352,3
352,14
352,2
352,6
352,16
353,2
353,6
353,15
353,17
353,20
353,12
353,5
353,18
354,16
354,2
354,4
354,15
354,1
354,18
354,17
354,10
355,11
355,6
355,1
355,16
355,10
355,4
355,8
356,11
356,4
356,3
356,17
356,8
356,2
356,5
356,16
357,1
357,8
357,4
357,14
357,17
357,11
357,12
357,2
357,3
358,14
358,2
358,1
358,11
358,18
358,3
358,8
358,7
358,4
359,3
359,1
359,5
359,12
359,11
359,2
359,14
359,18
360,14
360,19
360,10
360,17
360,16
360,3
361,17
361,10
361,15
361,6
361,20
362,15
362,16
362,18
362,6
362,1
362,10
362,17
362,20
363,17
363,8
363,14
363,3
363,2
363,9
363,16
363,5
363,13
363,12
364,5
364,12
364,13
364,2
364,17
364,8
364,3
364,14
365,20
365,1
365,3
365,17
365,4
365,2
365,11
366,19
366,18
366,5
366,8
366,3
366,11
366,20
366,9
367,15
367,8
367,13
367,19
367,11
367,10
367,3
367,7
367,5
368,7
368,5
368,10
368,8
368,17
368,3
368,13
368,15
369,8
369,10
369,6
369,3
369,4
369,18
369,2
369,7
369,1
370,6
370,18
370,17
370,8
370,12
370,1
370,16
370,14
370,15
370,3
371,8
371,5
371,1
371,15
371,6
371,2
371,16
372,11
372,8
372,6
372,1
372,15
372,3
372,12
373,1
373,8
373,10
373,9
373,3
373,11
373,17
373,16
374,2
374,1
374,3
374,12
374,7
374,15
374,10
374,18
374,14
375,6
375,7
375,2
375,4
375,20
375,9
375,10
375,12
376,4
376,17
376,2
376,16
376,12
376,3
376,19
377,19
377,2
377,16
377,3
377,17
377,9
377,13
378,10
378,9
378,17
378,14
378,13
378,5
378,19
378,12
379,5
379,6
379,2
379,1
379,10
379,14
379,19
379,11
379,20
379,17
380,13
380,2
380,8
380,12
380,17
380,4
380,15
381,10
381,16
381,4
381,12
381,17
381,15
381,13
381,8
381,6
382,7
382,10
382,5
382,4
382,16
382,2
382,14
382,3
382,11
383,14
383,7
383,11
383,4
383,10
383,20
383,17
383,16
384,14
384,5
384,2
384,7
384,6
384,11
384,17
384,15
385,17
385,14
385,4
385,15
385,6
385,7
385,2
385,5
386,4
386,14
386,6
386,17
386,12
386,20
386,8
386,7
386,16
387,19
387,3
387,9
387,18
387,14
387,2
388,10
388,14
388,16
388,4
388,3
388,8
388,12
388,18
389,9
389,8
389,16
389,14
389,15
389,19
389,6
389,13
389,4
390,15
390,7
390,1
390,6
390,13
390,4
390,16
390,14
390,19
391,14
391,20
391,7
391,4
391,10
391,15
391,11
391,1
391,5
392,18
392,14
392,5
392,10
392,3
392,2
392,20
392,4
392,7
393,14
393,2
393,19
393,12
393,18
393,3
393,1
393,5
393,10
394,13
394,15
394,5
394,19
394,12
394,18
394,11
394,6
395,10
395,13
395,12
395,11
395,5
395,3
395,1
396,3
396,1
396,11
396,14
396,15
396,17
396,12
397,11
397,4
397,10
397,12
397,8
397,14
397,1
398,12
398,19
398,10
398,17
398,14
398,3
398,6
398,20
398,1
399,17
399,10
399,13
399,7
399,12
399,3
399,15
399,8
399,20
400,6
400,8
400,12
400,13
400,15
400,2
400,17
400,18
401,19
401,3
401,15
401,7
401,8
401,6
401,13
401,5
401,9
402,15
402,17
402,10
402,13
402,19
402,3
402,8
403,1
403,12
403,13
403,8
403,19
403,15
403,16
403,10
403,4
404,20
404,8
404,14
404,4
404,12
404,2
405,7
405,9
405,2
405,5
405,13
405,3
405,12
406,20
406,14
406,5
406,12
406,19
406,9
406,2
406,3
406,7
407,2
407,6
407,5
407,20
407,15
407,7
407,19
407,18
407,14
408,20
408,17
408,3
408,18
408,14
408,6
408,7
408,19
409,18
409,20
409,9
409,6
409,1
409,7
409,13
409,14
409,10
410,5
410,13
410,19
410,11
410,8
410,17
410,16
411,13
411,5
411,7
411,8
411,17
411,11
411,3
411,15
412,20
412,14
412,5
412,19
412,12
412,7
412,8
412,4
412,9
413,6
413,18
413,1
413,14
413,8
413,12
413,10
413,20
413,4
414,6
414,4
414,15
414,14
414,1
414,12
414,8
415,11
415,2
415,17
415,18
415,14
415,1
415,15
415,13
416,14
416,1
416,11
416,2
416,13
416,9
416,18
416,20
416,12
417,8
417,19
417,7
417,4
417,9
417,12
417,20
418,18
418,5
418,19
418,13
418,4
418,9
418,2
418,8
418,12
419,3
419,6
419,20
419,10
419,5
419,9
419,7
419,18
419,17
420,7
420,2
420,9
420,18
420,3
420,19
420,12
420,10
421,12
421,19
421,14
421,10
421,1
421,2
422,8
422,12
422,14
422,10
422,15
422,13
422,16
423,14
423,8
423,6
423,3
423,12
423,1
423,2
423,13
424,9
424,15
424,10
424,16
424,20
424,3
424,2
424,14
424,1
425,12
425,9
425,16
425,20
425,4
425,2
425,11
425,14
426,14
426,13
426,4
426,20
426,9
426,15
426,11
426,19
426,12
427,20
427,9
427,3
427,18
427,4
427,15
427,6
427,2
428,6
428,9
428,15
428,19
428,2
428,13
428,1
429,9
429,20
429,4
429,10
429,13
429,3
430,13
430,12
430,4
430,1
430,20
430,9
430,19
431,11
431,4
431,12
431,19
431,10
431,16
432,10
432,11
432,3
432,6
432,12
432,4
432,2
433,3
433,12
433,8
433,7
433,17
433,4
434,17
434,15
434,12
434,1
434,13
434,20
434,5
434,7
434,11
435,19
435,13
435,15
435,11
435,16
435,14
435,5
436,6
436,16
436,14
436,20
436,17
436,19
436,11
436,12
437,14
437,11
437,15
437,17
437,4
